# LAMMPS data file written by OVITO Pro 3.13.0

18264 atoms
3 atom types

-79.807581902 75.8172028069 0.0 avec
-75.8172028069 -79.807581902 0.0 bvec
0.0 0.0 50.0 cvec
77.8123923544 1.9951895476 -25.0 abc origin

Masses

1 137.327  # Ba
2 47.867  # Ti
3 15.9994  # O

Atoms  # atomic

323 1 -2.9927843217 48.8821439147 -13.7072707934
324 1 -2.9927843217 52.8725230098 -21.912581615
325 1 -11.214849473 4.4153163983 -1.0072707934
326 1 -11.0101822695 0.430189467 -5.1099262042
327 1 -11.4195166765 8.4004433296 -5.1099262042
328 1 -11.4195166765 8.4004433296 -1.0072707934
329 1 -2.9927843217 44.8917648196 -21.912581615
330 1 -2.9927843217 44.8917648196 -17.8099262042
331 1 -2.9927843217 44.8917648196 -13.7072707934
332 1 -2.9927843217 48.8821439147 -21.912581615
333 1 -11.0101822695 0.430189467 -9.212581615
